Serial Number,Date and Time,State,Description,Project
16A0065775,4/20/2024 8:57,Pass,vcu1,ICT1
16A0065995,4/20/2024 8:58,Pass,vcu1,ICT1
16A0065993,4/20/2024 9:00,Pass,vcu1,ICT1
16A0064105,4/20/2024 9:01,Pass,vcu1,ICT1
16A0064065,4/20/2024 9:03,Pass,vcu1,ICT1
16A0064073,4/20/2024 9:05,Pass,vcu1,ICT1
16A0065959,4/20/2024 9:06,Pass,vcu1,ICT1
16A0065961,4/20/2024 9:08,Pass,vcu1,ICT1
16A0064079,4/20/2024 9:09,Pass,vcu1,ICT1
16A0064075,4/20/2024 9:11,Pass,vcu1,ICT1
16A0066030,4/20/2024 9:12,Pass,vcu1,ICT1
16A0066027,4/20/2024 9:14,Pass,vcu1,ICT1
16A0064152,4/20/2024 9:16,Pass,vcu1,ICT1
16A0065907,4/20/2024 9:17,Pass,vcu1,ICT1
16A0065905,4/20/2024 9:19,Pass,vcu1,ICT1
16A0065906,4/20/2024 9:20,Pass,vcu1,ICT1
16A0064640,4/20/2024 9:22,Pass,vcu1,ICT1
16A0065902,4/20/2024 9:23,Pass,vcu1,ICT1
16A0064400,4/20/2024 9:26,Fail,vcu1,ICT1
16A0064147,4/20/2024 9:30,Pass,vcu1,ICT1
16A0065939,4/20/2024 9:45,Pass,vcu1,ICT1
16A0064576,4/20/2024 9:47,Pass,vcu1,ICT1
16A0065904,4/20/2024 9:49,Pass,vcu1,ICT1
16A0065930,4/20/2024 10:00,Pass,vcu1,ICT1
16A0062510,4/20/2024 10:02,Pass,vcu1,ICT1
16A0065739,4/20/2024 10:03,Pass,vcu1,ICT1
16A0066042,4/20/2024 10:16,Pass,vcu1,ICT1
16A0066040,4/20/2024 10:18,Pass,vcu1,ICT1
16A0066038,4/20/2024 10:19,Pass,vcu1,ICT1
16A0066037,4/20/2024 10:21,Pass,vcu1,ICT1
16A0066036,4/20/2024 10:23,Pass,vcu1,ICT1
16A0066044,4/20/2024 10:24,Pass,vcu1,ICT1
16A0065865,4/20/2024 10:26,Pass,vcu1,ICT1
16A0065864,4/20/2024 10:27,Pass,vcu1,ICT1
16A0066049,4/20/2024 10:29,Pass,vcu1,ICT1
16A0065900,4/20/2024 10:30,Pass,vcu1,ICT1
16A0066041,4/20/2024 10:32,Pass,vcu1,ICT1
16A0066033,4/20/2024 10:34,Pass,vcu1,ICT1
16A0066032,4/20/2024 10:35,Pass,vcu1,ICT1
16A0066031,4/20/2024 10:43,Pass,vcu1,ICT1
16A0065782,4/20/2024 10:44,Pass,vcu1,ICT1
16A0065783,4/20/2024 10:46,Pass,vcu1,ICT1
16A0066179,4/20/2024 12:28,Fail,vcu1,ICT1
16A0066135,4/20/2024 13:24,Pass,vcu1,ICT1
16A0066136,4/20/2024 13:26,Pass,vcu1,ICT1
16A0064919,4/20/2024 17:02,(Pass),vcu1,ICT1
16A0066124,4/20/2024 17:33,Pass,vcu1,ICT1
16A0065634,4/20/2024 17:35,Pass,vcu1,ICT1
16A0065638,4/20/2024 18:43,Pass,vcu1,ICT1
16A0066035,4/20/2024 18:44,Pass,vcu1,ICT1
16A0066003,4/20/2024 19:10,Pass,vcu1,ICT1
16A0065635,4/20/2024 19:11,Pass,vcu1,ICT1
16A0065787,4/20/2024 19:13,Pass,vcu1,ICT1
16A0064893,4/20/2024 19:14,(Pass),vcu1,ICT1
16A0066423,4/20/2024 19:16,Pass,vcu1,ICT1
16A0065369,4/20/2024 19:27,(Pass),vcu1,ICT1
16A0062782,4/20/2024 19:29,(Pass),vcu1,ICT1
16A0062520,4/20/2024 19:30,(Pass),vcu1,ICT1
16A0064552,4/20/2024 19:36,(Pass),vcu1,ICT1
16A0044499,4/20/2024 19:44,(Pass),vcu1,ICT1
9990008432,4/20/2024 19:45,Fail,vcu1,ICT1
9990042175,4/20/2024 19:47,Pass,vcu1,ICT1
9990007130,4/20/2024 19:49,Pass,vcu1,ICT1
9990022091,4/20/2024 19:51,Fail,vcu1,ICT1
9990023706,4/20/2024 19:53,Pass,vcu1,ICT1
9990009811,4/20/2024 19:55,Pass,vcu1,ICT1
16A0064554,4/20/2024 20:53,(Pass),vcu1,ICT1
16A0062472,4/20/2024 21:15,(Pass),vcu1,ICT1
16A0066095,4/20/2024 21:30,Pass,vcu1,ICT1
16A0066094,4/20/2024 21:32,Pass,vcu1,ICT1
16A0066093,4/20/2024 21:35,Pass,vcu1,ICT1
16A0066092,4/20/2024 21:36,Pass,vcu1,ICT1
16A0066097,4/20/2024 21:38,Pass,vcu1,ICT1
16A0066090,4/20/2024 21:39,Pass,vcu1,ICT1
16A0066091,4/20/2024 21:41,Pass,vcu1,ICT1
16A0065779,4/20/2024 21:42,Pass,vcu1,ICT1
16A0065946,4/20/2024 21:45,Fail,vcu1,ICT1
16A0065971,4/20/2024 21:47,Pass,vcu1,ICT1
16A0065780,4/20/2024 21:49,Pass,vcu1,ICT1
16A0066316,4/20/2024 21:50,Pass,vcu1,ICT1
16A0065997,4/20/2024 21:52,Pass,vcu1,ICT1
16A0066000,4/20/2024 21:53,Pass,vcu1,ICT1
16A0066099,4/20/2024 21:55,Pass,vcu1,ICT1
16A0065998,4/20/2024 21:56,Pass,vcu1,ICT1
16A0066319,4/20/2024 21:58,Pass,vcu1,ICT1
16A0066318,4/20/2024 22:04,Pass,vcu1,ICT1
16A0066330,4/20/2024 22:14,Pass,vcu1,ICT1
16A0066429,4/20/2024 22:15,Pass,vcu1,ICT1
16A0066432,4/20/2024 22:17,Pass,vcu1,ICT1
16A0066435,4/20/2024 22:20,Fail,vcu1,ICT1
16A0066436,4/20/2024 22:21,Pass,vcu1,ICT1
16A0066321,4/20/2024 22:23,Pass,vcu1,ICT1
16A0066441,4/20/2024 22:25,Pass,vcu1,ICT1
16A0065810,4/20/2024 22:26,Pass,vcu1,ICT1
16A0065811,4/20/2024 22:28,Pass,vcu1,ICT1
16A0065771,4/20/2024 22:30,Fail,vcu1,ICT1
16A0066332,4/20/2024 22:32,Pass,vcu1,ICT1
16A0066417,4/20/2024 22:34,Pass,vcu1,ICT1
16A0066339,4/20/2024 22:36,Pass,vcu1,ICT1
16A0066419,4/20/2024 22:38,Fail,vcu1,ICT1
16A0066337,4/20/2024 22:40,Pass,vcu1,ICT1
16A0065774,4/20/2024 22:42,Pass,vcu1,ICT1
16A0066334,4/20/2024 22:43,Pass,vcu1,ICT1
16A0066322,4/20/2024 22:45,Pass,vcu1,ICT1
16A0066167,4/20/2024 22:46,Pass,vcu1,ICT1
16A0066409,4/20/2024 22:48,Pass,vcu1,ICT1
16A0066100,4/20/2024 22:49,Pass,vcu1,ICT1
16A0066410,4/20/2024 22:51,Pass,vcu1,ICT1
16A0066414,4/20/2024 22:53,Pass,vcu1,ICT1
16A0066428,4/20/2024 22:54,Pass,vcu1,ICT1
16A0066172,4/20/2024 22:56,Pass,vcu1,ICT1
16A0066176,4/20/2024 22:57,Pass,vcu1,ICT1
16A0066139,4/20/2024 22:59,Pass,vcu1,ICT1
16A0066143,4/20/2024 23:00,Pass,vcu1,ICT1
16A0066145,4/20/2024 23:03,Fail,vcu1,ICT1
16A0066159,4/20/2024 23:05,Pass,vcu1,ICT1
16A0066156,4/20/2024 23:07,Fail,vcu1,ICT1
16A0066161,4/20/2024 23:10,Pass,vcu1,ICT1
16A0066146,4/20/2024 23:12,Pass,vcu1,ICT1
16A0066134,4/20/2024 23:13,Pass,vcu1,ICT1
16A0066152,4/20/2024 23:15,Pass,vcu1,ICT1
16A0066155,4/20/2024 23:16,Pass,vcu1,ICT1
16A0066132,4/20/2024 23:18,Pass,vcu1,ICT1
16A0066158,4/20/2024 23:20,Pass,vcu1,ICT1
16A0066054,4/20/2024 23:21,Pass,vcu1,ICT1
16A0066165,4/20/2024 23:23,Pass,vcu1,ICT1
16A0066168,4/20/2024 23:24,Pass,vcu1,ICT1
16A0066327,4/20/2024 23:26,Pass,vcu1,ICT1
16A0066170,4/20/2024 23:27,Pass,vcu1,ICT1
16A0066163,4/20/2024 23:29,Pass,vcu1,ICT1
16A0066147,4/20/2024 23:31,Pass,vcu1,ICT1
16A0065812,4/20/2024 23:32,Pass,vcu1,ICT1
16A0066001,4/20/2024 23:35,Fail,vcu1,ICT1
16A0066408,4/20/2024 23:37,Pass,vcu1,ICT1
16A0066325,4/20/2024 23:39,Pass,vcu1,ICT1
16A0066324,4/20/2024 23:40,Pass,vcu1,ICT1
16A0065476,4/20/2024 23:42,Pass,vcu1,ICT1
16A0066087,4/20/2024 23:44,Pass,vcu1,ICT1
16A0065549,4/20/2024 23:45,Pass,vcu1,ICT1
16A0065996,4/20/2024 23:47,Pass,vcu1,ICT1
16A0066142,4/20/2024 23:48,Pass,vcu1,ICT1
16A0066256,4/20/2024 23:50,Pass,vcu1,ICT1
16A0065547,4/20/2024 23:51,Pass,vcu1,ICT1
16A0065637,4/20/2024 23:53,Pass,vcu1,ICT1
16A0065639,4/20/2024 23:55,Pass,vcu1,ICT1
16A0066023,4/20/2024 23:56,Pass,vcu1,ICT1
16A0065553,4/20/2024 23:58,Pass,vcu1,ICT1
16A0065548,4/20/2024 23:59,Pass,vcu1,ICT1
16A0065421,4/21/2024 0:01,Pass,vcu1,ICT1
16A0065552,4/21/2024 0:02,Pass,vcu1,ICT1
16A0065567,4/21/2024 0:04,Pass,vcu1,ICT1
16A0066388,4/21/2024 0:06,Pass,vcu1,ICT1
16A0065572,4/21/2024 0:07,Pass,vcu1,ICT1
16A0065556,4/21/2024 0:09,Pass,vcu1,ICT1
16A0066022,4/21/2024 0:10,Pass,vcu1,ICT1
16A0065869,4/21/2024 0:12,Pass,vcu1,ICT1
16A0065876,4/21/2024 0:13,Pass,vcu1,ICT1
16A0065991,4/21/2024 0:15,Pass,vcu1,ICT1
16A0065608,4/21/2024 0:17,Pass,vcu1,ICT1
16A0065561,4/21/2024 0:18,Pass,vcu1,ICT1
16A0065555,4/21/2024 0:20,Pass,vcu1,ICT1
16A0065942,4/21/2024 0:21,Pass,vcu1,ICT1
16A0066007,4/21/2024 0:23,Pass,vcu1,ICT1
16A0065564,4/21/2024 0:25,Pass,vcu1,ICT1
16A0065877,4/21/2024 0:26,Pass,vcu1,ICT1
16A0065872,4/21/2024 0:28,Pass,vcu1,ICT1
16A0065873,4/21/2024 0:29,Pass,vcu1,ICT1
16A0051233,4/21/2024 0:31,Pass,vcu1,ICT1
16A0065874,4/21/2024 0:33,Pass,vcu1,ICT1
16A0066016,4/21/2024 0:35,Pass,vcu1,ICT1
16A0065983,4/21/2024 0:37,Pass,vcu1,ICT1
16A0065980,4/21/2024 0:38,Pass,vcu1,ICT1
16A0065981,4/21/2024 0:40,Pass,vcu1,ICT1
16A0065976,4/21/2024 0:41,Pass,vcu1,ICT1
16A0065975,4/21/2024 0:43,Pass,vcu1,ICT1
16A0066392,4/21/2024 0:44,Pass,vcu1,ICT1
16A0065972,4/21/2024 0:46,Pass,vcu1,ICT1
16A0066439,4/21/2024 0:48,Pass,vcu1,ICT1
16A0066391,4/21/2024 0:50,Fail,vcu1,ICT1
16A0065989,4/21/2024 0:53,Pass,vcu1,ICT1
16A0065987,4/21/2024 0:54,Pass,vcu1,ICT1
16A0065938,4/21/2024 0:56,Pass,vcu1,ICT1
16A0065937,4/21/2024 0:58,Pass,vcu1,ICT1
16A0065985,4/21/2024 0:59,Pass,vcu1,ICT1
16A0066389,4/21/2024 1:01,Pass,vcu1,ICT1
16A0065941,4/21/2024 1:02,Pass,vcu1,ICT1
16A0065969,4/21/2024 1:04,Pass,vcu1,ICT1
16A0066309,4/21/2024 1:05,Pass,vcu1,ICT1
16A0066383,4/21/2024 1:07,Fail,vcu1,ICT1
16A0066381,4/21/2024 1:11,Pass,vcu1,ICT1
16A0066380,4/21/2024 1:12,Pass,vcu1,ICT1
16A0066378,4/21/2024 1:14,Pass,vcu1,ICT1
16A0066375,4/21/2024 1:15,Pass,vcu1,ICT1
16A0066431,4/21/2024 1:17,Pass,vcu1,ICT1
16A0066438,4/21/2024 1:19,Pass,vcu1,ICT1
16A0066437,4/21/2024 1:20,Pass,vcu1,ICT1
16A0066368,4/21/2024 1:22,Pass,vcu1,ICT1
16A0066363,4/21/2024 1:25,Pass,vcu1,ICT1
16A0066371,4/21/2024 1:27,Pass,vcu1,ICT1
16A0066359,4/21/2024 1:29,Pass,vcu1,ICT1
16A0066362,4/21/2024 1:30,Pass,vcu1,ICT1
16A0066357,4/21/2024 1:32,Pass,vcu1,ICT1
16A0066355,4/21/2024 1:33,Pass,vcu1,ICT1
16A0066353,4/21/2024 1:35,Pass,vcu1,ICT1
16A0066351,4/21/2024 1:36,Pass,vcu1,ICT1
16A0062700,4/21/2024 1:38,Pass,vcu1,ICT1
16A0062696,4/21/2024 1:40,Pass,vcu1,ICT1
16A0062704,4/21/2024 1:41,Pass,vcu1,ICT1
16A0062710,4/21/2024 1:43,Pass,vcu1,ICT1
16A0062714,4/21/2024 1:44,Pass,vcu1,ICT1
16A0066471,4/21/2024 1:46,Pass,vcu1,ICT1
16A0062633,4/21/2024 1:47,Pass,vcu1,ICT1
16A0066372,4/21/2024 1:49,Pass,vcu1,ICT1
16A0066447,4/21/2024 1:51,Pass,vcu1,ICT1
16A0065984,4/21/2024 1:52,Pass,vcu1,ICT1
16A0066448,4/21/2024 1:54,Pass,vcu1,ICT1
16A0065871,4/21/2024 1:55,Pass,vcu1,ICT1
16A0066390,4/21/2024 1:57,Pass,vcu1,ICT1
16A0066468,4/21/2024 1:59,Pass,vcu1,ICT1
16A0066387,4/21/2024 2:00,Pass,vcu1,ICT1
16A0062709,4/21/2024 2:02,Pass,vcu1,ICT1
16A0062684,4/21/2024 2:03,Pass,vcu1,ICT1
16A0062686,4/21/2024 2:05,Pass,vcu1,ICT1
16A0065936,4/21/2024 2:06,Pass,vcu1,ICT1
16A0066020,4/21/2024 2:08,Pass,vcu1,ICT1
16A0066014,4/21/2024 2:10,Pass,vcu1,ICT1
16A0066017,4/21/2024 2:11,Pass,vcu1,ICT1
16A0065571,4/21/2024 2:13,Pass,vcu1,ICT1
16A0066398,4/21/2024 2:15,Pass,vcu1,ICT1
16A0066403,4/21/2024 2:18,Fail,vcu1,ICT1
16A0066404,4/21/2024 2:20,Pass,vcu1,ICT1
16A0066405,4/21/2024 2:22,Pass,vcu1,ICT1
16A0066393,4/21/2024 2:24,Fail,vcu1,ICT1
16A0066399,4/21/2024 2:29,Pass,vcu1,ICT1
16A0066397,4/21/2024 2:31,Pass,vcu1,ICT1
16A0066393,4/21/2024 2:32,Fail,vcu1,ICT1
16A0066425,4/21/2024 2:35,Pass,vcu1,ICT1
16A0066395,4/21/2024 2:37,Pass,vcu1,ICT1
16A0062626,4/21/2024 2:38,Pass,vcu1,ICT1
16A0065551,4/21/2024 2:40,Pass,vcu1,ICT1
16A0066453,4/21/2024 2:41,Pass,vcu1,ICT1
16A0062623,4/21/2024 2:43,Pass,vcu1,ICT1
16A0066443,4/21/2024 2:44,Pass,vcu1,ICT1
16A0066444,4/21/2024 2:46,Pass,vcu1,ICT1
16A0066466,4/21/2024 2:47,Pass,vcu1,ICT1
16A0066010,4/21/2024 2:51,Pass,vcu1,ICT1
16A0066454,4/21/2024 2:52,Pass,vcu1,ICT1
16A0066445,4/21/2024 2:54,Pass,vcu1,ICT1
16A0065541,4/21/2024 2:55,Pass,vcu1,ICT1
16A0066311,4/21/2024 2:57,Pass,vcu1,ICT1
16A0066350,4/21/2024 2:58,Pass,vcu1,ICT1
